"","site_ID","RMSE","R2","control_year","window_size","nwindow","TAS","TASp"
"1","US-Uaf",1.92105881712709,0.317413614946237,2015,104,1,-0.037294026470097,0.56359492765173
"2","CA-Ca3",2.27180398899522,0.335732541597683,2013,21,10,-0.158052238102904,0.0332008950877153
"3","CA-Cbo",4.59427750089337,0.114073004717109,2020,16,8,0.0207763727008547,0.286525196068577
"4","US-Ha1",3.34624271865916,0.105426900165493,2001,17,7,0.0124672951500016,0.809520105475131
"5","US-Ha2",2.17526956674417,0.38914061846664,2022,16,13,0.000329959600029676,0.993768406897317
"6","US-Var",3.35283017609017,0.159704439051158,2002,14,6,-0.147264058984932,0.00519617840653521
"7","US-Ton",2.41161821879618,0.18969240573207,2020,29,7,-0.0781240814745248,0.114859348013249
"8","US-Los",3.30979602729732,0.136171067931192,2001,14,7,0.0241118388973541,0.608714596256484
"9","US-Wkg",1.04133496105597,0.284478798905417,2006,14,12,0.0200235282537443,0.90596506134931
"10","US-SRM",1.20792636859345,0.315613033177912,2005,14,5,-0.149047347979186,0.000403996792618067
"11","US-CMW",1.16240888172542,0.626308062234343,2021,14,12,-0.0776535335876046,0.00312109408830137
"12","US-Ho1",2.9347657864768,0.363307737675507,1998,14,14,-0.100255828038957,0.059477070404933
"13","US-Ho2",2.93558909261642,0.391172129584572,2020,14,15,-0.0309318465129055,0.184836620756526
"14","US-GLE",1.26934608240372,0.429786672951804,2016,19,7,-0.0189235992860961,0.698352109377359
"15","US-Me2",1.23039825664464,0.780292395253967,2002,14,18,-0.2263375091842,0.0145856407201384
"16","US-NR1",1.54216592845167,0.302147719752697,2010,14,11,-0.0852044879906669,0.149961832171126
"17","US-WCr",3.10447650781022,0.110933991633901,2015,14,8,-0.0457123983363067,0.427494740139256
"18","US-UMB",2.98946362428249,0.131421677269255,2006,23,5,-0.0095623154445765,0.756122826489234
"19","US-MMS",2.14986919205274,0.201581036846686,2015,27,6,-0.110019555782623,0.00388976847069496
"20","US-PFa",5.76184174004493,0.0887667067806024,2018,14,7,-0.0836496556066601,0.0718056737456195
"21","US-Syv",3.75846360339545,0.248735983750002,2018,16,6,-0.0677700789403671,0.230025154651256
"22","US-Whs",1.15762787544576,0.15486748290689,2012,14,5,-0.222089914576596,0.0594396570198354
"23","US-ICt",1.99488605814256,0.118563923859264,2023,52,1,-0.297810549307903,0.0467412391798004
"24","US-ICh",1.47871498033652,0.0687561546555234,2024,49,1,0.0478942415467898,0.380947601902426
"25","US-ICs",1.69224937231325,0.107942633913137,2014,57,1,0.045360209156495,0.633397014945355
"26","US-SRG",1.13990265483692,0.508288416124666,2012,14,13,-0.0392937715497448,0.508550777040017
"27","US-IB2",1.81943103106081,0.413378453525883,2013,20,6,-0.0316975219325196,0.232559959465488
"28","US-Kon",3.2829798020196,0.326431347672805,2015,14,7,-0.0488303201154948,0.0511379400003677
"29","US-MOz",3.60180955147053,0.107438722502298,2021,14,10,-0.0395225722108844,0.54193078600363
"30","US-NC2",2.78939252970493,0.465740315245159,2008,21,17,-0.20251085063092,0.025156287615882
"31","US-Bar",3.51747098169529,0.122710863353315,2016,28,5,-0.193352922007832,0.061009228527377
"32","CA-Oas",2.17803704019763,0.241880508668735,2005,17,6,-0.0104522359752899,0.820662401768706
"33","CA-TP4",3.60853168866799,0.27787771453992,2022,14,13,-0.0189375905484331,0.547490936433372
"34","CA-TP3",2.76047694106419,0.341561813266034,2018,14,15,-0.0866732218105249,2.21161983683612e-08
"35","CA-Man",0.861919444966401,0.774109284392316,1995,14,6,-0.00122148930541486,0.983803121718218
"36","CA-LP1",1.87429235908838,0.357508957715077,2009,14,14,0.0177700889146288,0.872933702809107
"37","CA-Ca1",3.70218575283482,0.461529951916936,2002,26,11,0.0307166030939157,0.35493158572965
"38","CA-Gro",3.16639916520962,0.172478444911483,2011,14,8,-0.0103365621909971,0.937275087829424
"39","CA-Obs",1.2786440017583,0.64300978231317,2005,30,5,-0.0501043786509849,0.312543844946206
"40","CA-Ojp",1.66290586415402,0.398944682554027,2005,23,7,-0.0470280485092063,0.0978240516998624
"41","US-Jo2",0.975658855188529,0.112280125056552,2019,14,18,-0.284769889148369,0.148876984463257
"42","US-MtB",1.28202677307306,0.271991107220028,2023,17,18,-0.250191041138845,0.0944069455932356
"43","US-LL1",1.95038635797722,0.292720649960002,2020,14,8,-0.040830155960921,0.193469304245107
"44","US-BZB",4.24865260779415,0.107288530455385,2017,21,5,-0.0818026498543609,0.110260771419342
"45","US-BZF",4.09834355728529,0.0755036881769279,2014,26,3,-0.0479191644844647,0.317436512829953
"46","US-KL2",3.0499649223563,0.295219335451313,2019,14,8,-0.0343354758302139,0.148424468109963
"47","US-Ro4",1.987077671207,0.309795574424935,2016,24,4,-0.0375620937309079,0.466705768489768
"48","US-KM4",3.14921748676318,0.354523670811587,2020,19,5,-0.054756389565489,0.241503409494907
"49","US-MBP",1.21103932498348,0.311090434789776,2019,39,4,0.0422204185838908,0.464661440747433
"50","US-Myb",1.44558253692491,0.443002546650769,2020,14,12,0.117482518901828,0.377728469209109
