"site_ID","LAT","LONG","ELEV","IGBP","Climate_class","MAP","NEE","NEE_day","NEE_night","MATA","SSTA","IATA","DRTA","EVI","NDVI","LAI","GPP","SOC","TAS_tot","TAS_totp","TAS","TASp"
"US-Uaf",64.8663,-147.8555,155,"ENF","Dwc",263,-82.4098785848934,-227.616982291394,145.207103706501,-2.98242513312722,15.1682248231281,0.764873017055125,11.8988759496096,0.138765740865376,0.305327436168788,0.670178301866125,0.629977960955799,92,-0.00612861809474113,0.730422297493718,0.0116729887681271,0.555937129918382
"CA-Ca3",49.5346,-124.9004,171,"ENF","Cfb",1676,-455.379272064802,-959.058466780295,503.679194715493,12.3304552756665,6.67563836786394,0.93605259403359,7.00047781096128,0.483764765512812,0.85744878269744,2.77160019655826,1.44717717497676,128.729441314436,-0.0357383165080094,0.00609423053817541,-0.0303033347243122,0.0103117883317506
"CA-Cbo",44.3167,-79.9333,120,"DBF","Dfb",876.34,-300.199848448426,-801.286378847198,501.086530398772,7.35925840562685,10.0567792588981,0.718274965343145,9.29275605685464,0.306037317543821,0.526104282298632,2.21825544270992,1.26107559415306,67.8214263916016,0.011584509534612,0.165769859699591,-0.0092075556165439,0.263398792578843
"US-Ha1",42.5378,-72.1715,340,"DBF","Dfb",1071,-255.803522299046,-728.151618969721,472.348096670675,8.2974453235681,9.80788057960202,0.876678292570585,8.10571834127547,0.403562789555175,0.704857136150235,2.48065787418768,1.30998248936802,76,0.0326894544474087,0.0261893620316853,0.0584772532079491,1.51593760772923e-05
"US-Ha2",42.5393,-72.1779,360,"ENF","Dfb",1071,-456.612319351924,-777.356309420832,320.743990068909,8.43907282155701,9.89675258261986,0.453299541819657,8.09572215282013,0.403562789555175,0.704857136150235,2.55671206501928,1.31751084286925,110.968812901361,-0.0169421996186461,0.284922038598946,0.00911161001779456,0.598301873135971
"US-Var",38.4133,-120.9508,129,"GRA","Csa",559,1.64906657902231,-263.339095509817,264.988162088839,16.0559375266963,6.71603565406507,0.620708747030054,14.5005042461328,0.272531467822636,0.47574838228951,1.07455556791319,0.980143759988571,42,-0.113945971244626,1.36898005278688e-06,0.0202751755861164,0.171133919770151
"US-Ton",38.4309,-120.966,177,"WSA","Csa",559,-84.6129620112258,-506.98591472212,422.372952710894,16.5282453976011,6.73374212043556,0.613127176763326,11.7137604111652,0.242400506411767,0.460178900708436,1.03399091637775,0.993069105378879,36,-0.0225209959260528,0.0218148219175217,0.0103299635191956,0.178597723330725
"US-Los",46.0827,-89.9792,480,"WET","Dfb",828,-117.433639043415,-385.021874940024,267.58823589661,5.36522281925666,11.3020797468289,1.0157027431399,11.1512904845288,0.286608488108726,0.508468292594242,1.77880646882053,1.22605060174205,123.228302047386,0.0225817718852772,0.051230364701126,0.0271958751564707,0.0151708587565112
"US-Wkg",31.7365,-109.9419,1531,"GRA","Bsk",407,-35.4361337700021,-111.110564125889,75.6744303558872,17.511085831915,7.05644724256866,0.545548007366159,10.3176792355922,0.130699385324435,0.217351349119165,0.292958322588121,0.309915430274057,66.5281647470214,-0.176656302200158,0.00184770150213326,0.0136140900894824,0.651038982893558
"US-SRM",31.8214,-110.8661,1120,"WSA","Bsk",380,2.03561792041462,-123.12621010535,125.161828025765,19.2913015739938,7.3281085994924,0.577868190401718,12.3191787308821,0.156863848719954,0.264012355237655,0.386180139526337,0.364387015876334,69.8134485028087,-0.1358079876858,9.05651559975981e-11,-0.0296088217198914,0.084269310388152
"US-CMW",31.6637,-110.1777,1199,"DBF","Bsh",288,-369.464200716224,-670.418407669486,300.954206953262,17.0168684470823,7.43436510752022,0.398825587697862,18.122716661306,0.165785472859125,0.312382748061759,0.524831264939185,0.452409511124914,12,-0.0832901379329113,9.86210710233087e-17,-0.0477621515721965,1.45785402398727e-08
