"site_ID","Tmin1","Tmin2","Tmin3","Tmin4","Tmin5","Tmin6","Tmin7","Tmin8","Tmin9","Tmin10","Tmin11","Tmin12"
"US-Uaf",2.9714282989502,1.11318664550781,3.57765579223633,2.07347993850708,1.63875451087952,1.79531135559082,2.07875442504883,2.2603663444519,1.97010989189148,1.0082052230835,3.16937637329102,2.38688621520996
"CA-Ca3",1.1541392326355,2.22556777000427,1.97736258506775,2.09201474189758,1.97860794067383,1.93128204345703,1.9080587387085,2.17450580596924,1.90673990249634,1.85230779647827,2.1779486656189,1.86637370586395
"CA-Cbo",3.94783878326416,3.61860799789429,3.15824160575867,2.26725273132324,1.88600721359253,1.84974327087402,2.31919403076172,2.61692276000977,2.191428565979,2.23648357391357,2.27999997138977,3.19575080871582
"US-Ha1",2.85882797241211,2.58337001800537,2.52893776893616,1.92051284313202,1.7912088394165,1.80989017486572,2.04139213562012,2.31369934082031,1.79721603393555,1.4399266242981,2.12739930152893,2.38065919876099
"US-Ha2",2.85882797241211,2.58337001800537,2.52893776893616,1.92051284313202,1.7912088394165,1.80989017486572,2.04139213562012,2.31369934082031,1.79721603393555,1.4399266242981,2.12739930152893,2.38065919876099
"US-Var",1.11772890090942,1.5690842628479,0.887252712249756,0.606666946411133,0.828278350830078,0.856629943847656,1.25934143066406,1.60300445556641,1.65670337677002,1.893186378479,1.30761919021606,0.798974466323852
"US-Ton",1.11575083732605,1.60798530578613,0.906520175933838,0.598901176452637,0.870256614685059,0.872527503967285,1.2677661895752,1.61472587585449,1.69369983673096,1.86439533233643,1.31941394805908,0.797948837280273
"US-Los",2.40117206573486,4.54102554321289,3.03780212402344,2.00571429729462,2.15509166717529,1.79560413360596,2.2698902130127,2.84395618438721,2.02139186859131,2.44139194488525,1.70468864440918,2.88432235717773
"US-Wkg",0.41377284526825,0.705274772644043,0.0932600021362305,0.20300350189209,0.927546119689941,0.642343521118164,1.00293006896973,1.21677665710449,1.39296722412109,1.69706935882568,0.82168493270874,0.616337013244629
"US-SRM",0.64747257232666,0.923150157928467,0.264981651306152,0.44945068359375,1.08256397247314,0.926374053955078,1.24747276306152,1.5495231628418,1.72065925598145,1.99428577423096,1.02615385055542,0.827765655517578
"US-CMW",0.495164799690247,0.692161130905151,0.137729072570801,0.269304275512695,0.967765808105469,0.735824584960938,0.979340362548828,1.30329704284668,1.53025550842285,1.75875473022461,0.890329551696777,0.698315000534058
"US-Ho1",2.95956058502197,3.17970733642578,3.05040302276611,2.58205132484436,2.06798534393311,2.27662982940674,2.52754611968994,2.5232967376709,1.96813163757324,1.75853476524353,2.10131864547729,2.49626379013062
"US-Ho2",2.9701099395752,3.15304050445557,3.08029289245605,2.58776559829712,2.05963363647461,2.27509136199951,2.53706970214844,2.51684989929199,1.96842479705811,1.78468852043152,2.09750909805298,2.52285718917847
"US-GLE",1.88014640808105,3.30681324005127,2.38879127502441,2.47978038787842,2.73765563964844,2.71194133758545,2.37684965133667,3.09780216217041,2.69289374351501,3.36131858825684,2.49120855331421,2.58527450561523
"US-Me2",1.33347988128662,1.9653480052948,1.66300373077393,1.31267399787903,0.944395542144775,1.31457872390747,1.74732608795166,2.19194145202637,1.91677651405334,1.65443222522736,2.1380952835083,1.68608064651489
"US-NR1",1.78849811553955,3.00615425109863,2.38388271331787,2.32417573928833,2.55384621620178,2.57582421302795,2.19465198516846,2.78673996925354,2.54915752410889,3.15868124961853,2.47501811981201,2.54197788238525
"US-WCr",2.35772953033447,4.25626392364502,2.99531154632568,2.00065932273865,1.98945045471191,1.64908409118652,2.19516448974609,2.73846168518066,2.06959714889526,2.38732600212097,1.80424900054932,2.91626377105713
"US-UMB",3.66600761413574,3.80600719451904,3.22732605934143,2.28102560043335,1.72608060836792,1.6865198135376,2.19531097412109,2.42630023956299,2.09706954956055,2.39985356330872,2.008717918396,3.48153853416443
"US-MMS",2.07956027984619,2.27304034233093,1.79956042766571,0.832820606231689,1.01985359191895,1.56549453735352,2.52761878967285,2.36688690185547,2.04468898773193,1.7923810005188,2.30644693374634,2.03597073554993
"US-PFa",2.401171875,4.32520160675049,3.02395582199097,2.01509160995483,2.09098901748657,1.80549449920654,2.27245445251465,2.82556762695312,2.02783908843994,2.49641056060791,1.76666655540466,2.85487155914307
"US-Syv",2.44549503326416,4.15032939910889,2.95531158447266,1.97245419025421,2.06820521354675,1.72146511077881,2.1610258102417,2.57443218231201,1.74791221618652,2.26681308746338,1.68783874511719,2.8671796798706
"US-Whs",0.490842437744141,0.680659341812134,0.0553848266601562,0.207252502441406,0.934505844116211,0.698461532592773,1.01648368835449,1.20300369262695,1.45641059875488,1.71794910430908,0.877142906188965,0.706446886062622
"US-ICt",4.0723087310791,1.45289344787598,3.26791229248047,1.66886520385742,1.47194137573242,1.99333329200745,2.13736276626587,2.32109880447388,2.10446887016296,1.31047630310059,3.4550910949707,2.99406623840332
